0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ └── uglify-js@2.2.5
20 silly idealTree:prePrune ├── type-is@1.6.18
20 silly idealTree:prePrune ├─┬ uglify-js@2.8.29
20 silly idealTree:prePrune │ └── source-map@0.5.7
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-safe@2.1.5
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.1
20 silly idealTree:prePrune ├── vary@1.1.2
20 silly idealTree:prePrune ├── void-elements@2.0.1
20 silly idealTree:prePrune ├── wide-align@1.1.3
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├─┬ with@4.0.3
20 silly idealTree:prePrune │ └── acorn@1.2.2
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── yallist@3.1.1
20 silly idealTree:prePrune └── yargs@3.10.0
21 silly loadIdealTree Finishing
22 silly currentTree juniorcup@1.0.0
22 silly currentTree ├── @types/bson@4.0.3
22 silly currentTree ├── @types/mongodb@3.6.3
22 silly currentTree ├── @types/node@14.14.13
22 silly currentTree ├── abbrev@1.1.1
22 silly currentTree ├── accepts@1.3.7
22 silly currentTree ├── acorn-globals@1.0.9
22 silly currentTree ├── acorn@2.7.0
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.1
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── aproba@1.2.0
22 silly currentTree ├── are-we-there-yet@1.1.5
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asap@1.0.0
22 silly currentTree ├── balanced-match@1.0.0
22 silly currentTree ├── basic-auth@2.0.1
22 silly currentTree ├── bcrypt@5.0.0
22 silly currentTree ├── bcryptjs@2.4.3
22 silly currentTree ├── bl@2.2.1
22 silly currentTree ├── bluebird@3.5.1
22 silly currentTree ├── body-parser@1.19.0
22 silly currentTree ├── brace-expansion@1.1.11
22 silly currentTree ├── bson@1.1.5
22 silly currentTree ├── bytes@3.1.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── character-parser@1.2.1
22 silly currentTree ├── chownr@1.1.4
22 silly currentTree ├─┬ clean-css@3.4.28
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── commander@2.6.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect-flash@0.1.1
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── constantinople@3.0.2
22 silly currentTree ├── content-disposition@0.5.3
22 silly currentTree ├── content-type@1.0.4
22 silly currentTree ├── cookie-parser@1.4.5
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.4.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── createerror@1.3.0
22 silly currentTree ├── css-parse@1.0.4
22 silly currentTree ├── css-stringify@1.0.5
22 silly currentTree ├── css@1.0.8
22 silly currentTree ├── debug@2.6.9
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── deep-extend@0.6.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── denque@1.4.1
22 silly currentTree ├── depd@1.1.2
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-libc@1.0.3
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.8.1
22 silly currentTree ├─┬ express-session@1.17.1
22 silly currentTree │ ├── depd@2.0.0
22 silly currentTree │ └── safe-buffer@5.2.0
22 silly currentTree ├── express@4.17.1
22 silly currentTree ├── finalhandler@1.1.2
22 silly currentTree ├── forwarded@0.1.2
22 silly currentTree ├── fresh@0.5.2
22 silly currentTree ├── fs-minipass@1.2.7
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── gauge@2.7.4
22 silly currentTree ├── glob@7.1.6
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── http-errors@1.7.2
22 silly currentTree ├── iconv-lite@0.4.24
22 silly currentTree ├── ignore-walk@3.0.3
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.8
22 silly currentTree ├── ipaddr.js@1.9.1
22 silly currentTree ├── is-buffer@1.1.6
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-promise@2.2.2
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── jade@1.11.0
22 silly currentTree ├── jstransformer@0.0.2
22 silly currentTree ├── kareem@2.3.2
22 silly currentTree ├── kind-of@3.2.2
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── memory-pager@1.5.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.44.0
22 silly currentTree ├── mime-types@2.1.27
22 silly currentTree ├── mime@1.6.0
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@1.2.5
22 silly currentTree ├── minipass@2.9.0
22 silly currentTree ├── minizlib@1.3.3
22 silly currentTree ├── mkdirp@0.5.5
22 silly currentTree ├── mongodb@3.6.3
22 silly currentTree ├── mongoose-legacy-pluralize@1.0.2
22 silly currentTree ├─┬ mongoose@5.11.7
22 silly currentTree │ ├── ms@2.1.2
22 silly currentTree │ └── safe-buffer@5.2.1
22 silly currentTree ├─┬ morgan@1.10.0
22 silly currentTree │ └── depd@2.0.0
22 silly currentTree ├── mpath@0.8.1
22 silly currentTree ├─┬ mquery@3.2.3
22 silly currentTree │ └── debug@3.1.0
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├─┬ needle@2.5.2
22 silly currentTree │ ├── debug@3.2.7
22 silly currentTree │ └── ms@2.1.3
22 silly currentTree ├── negotiator@0.6.2
22 silly currentTree ├── node-addon-api@3.0.2
22 silly currentTree ├── node-pre-gyp@0.15.0
22 silly currentTree ├── nodemailer@6.4.17
22 silly currentTree ├── nopt@4.0.3
22 silly currentTree ├── npm-bundled@1.1.1
22 silly currentTree ├── npm-normalize-package-bin@1.0.1
22 silly currentTree ├── npm-packlist@1.4.8
22 silly currentTree ├── npmlog@4.1.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.2
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── optimist@0.3.7
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.5
22 silly currentTree ├── parseurl@1.3.3
22 silly currentTree ├── passport-local@1.0.0
22 silly currentTree ├── passport-strategy@1.0.0
22 silly currentTree ├── passport@0.4.1
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── pause@0.0.1
22 silly currentTree ├── process-nextick-args@2.0.1
22 silly currentTree ├── promise@6.1.0
22 silly currentTree ├── proxy-addr@2.0.6
22 silly currentTree ├── qs@6.7.0
22 silly currentTree ├── random-bytes@1.0.0
22 silly currentTree ├── range-parser@1.2.1
22 silly currentTree ├── raw-body@2.4.0
22 silly currentTree ├── rc@1.2.8
22 silly currentTree ├── readable-stream@2.3.7
22 silly currentTree ├── regexp-clone@1.0.0
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├── require_optional@1.0.1
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.7.1
22 silly currentTree ├── safe-buffer@5.1.2
22 silly currentTree ├── safer-buffer@2.1.2
22 silly currentTree ├── saslprep@1.0.3
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── semver@5.7.1
22 silly currentTree ├─┬ send@0.17.1
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── serve-static@1.14.1
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setprototypeof@1.1.1
22 silly currentTree ├── sift@7.0.1
22 silly currentTree ├── signal-exit@3.0.3
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── sparse-bitfield@3.0.3
22 silly currentTree ├── statuses@1.5.0
22 silly currentTree ├── string_decoder@1.1.1
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├── tar@4.4.13
22 silly currentTree ├── toidentifier@1.0.0
22 silly currentTree ├─┬ transformers@2.1.0
22 silly currentTree │ ├── is-promise@1.0.1
22 silly currentTree │ ├── promise@2.0.0
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ └── uglify-js@2.2.5
22 silly currentTree ├── type-is@1.6.18
22 silly currentTree ├─┬ uglify-js@2.8.29
22 silly currentTree │ └── source-map@0.5.7
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-safe@2.1.5
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.1
22 silly currentTree ├── vary@1.1.2
22 silly currentTree ├── void-elements@2.0.1
22 silly currentTree ├── wide-align@1.1.3
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├─┬ with@4.0.3
22 silly currentTree │ └── acorn@1.2.2
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── yallist@3.1.1
22 silly currentTree └── yargs@3.10.0
23 silly idealTree juniorcup@1.0.0
23 silly idealTree ├── @types/bson@4.0.3
23 silly idealTree ├── @types/mongodb@3.6.3
23 silly idealTree ├── @types/node@14.14.13
23 silly idealTree ├── abbrev@1.1.1
23 silly idealTree ├── accepts@1.3.7
23 silly idealTree ├── acorn-globals@1.0.9
23 silly idealTree ├── acorn@2.7.0
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.1
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── aproba@1.2.0
23 silly idealTree ├── are-we-there-yet@1.1.5
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asap@1.0.0
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├── basic-auth@2.0.1
23 silly idealTree ├── bcrypt@5.0.0
23 silly idealTree ├── bcryptjs@2.4.3
23 silly idealTree ├── bl@2.2.1
23 silly idealTree ├── bluebird@3.5.1
23 silly idealTree ├── body-parser@1.19.0
23 silly idealTree ├── brace-expansion@1.1.11
23 silly idealTree ├── bson@1.1.5
23 silly idealTree ├── bytes@3.1.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── character-parser@1.2.1
23 silly idealTree ├── chownr@1.1.4
23 silly idealTree ├─┬ clean-css@3.4.28
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── commander@2.6.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-flash@0.1.1
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── constantinople@3.0.2
23 silly idealTree ├── content-disposition@0.5.3
23 silly idealTree ├── content-type@1.0.4
23 silly idealTree ├── cookie-parser@1.4.5
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.4.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── createerror@1.3.0
23 silly idealTree ├── css-parse@1.0.4
23 silly idealTree ├── css-stringify@1.0.5
23 silly idealTree ├── css@1.0.8
23 silly idealTree ├── debug@2.6.9
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── deep-extend@0.6.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── denque@1.4.1
23 silly idealTree ├── depd@1.1.2
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-libc@1.0.3
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.8.1
23 silly idealTree ├─┬ express-session@1.17.1
23 silly idealTree │ ├── depd@2.0.0
23 silly idealTree │ └── safe-buffer@5.2.0
23 silly idealTree ├── express@4.17.1
23 silly idealTree ├── finalhandler@1.1.2
23 silly idealTree ├── forwarded@0.1.2
23 silly idealTree ├── fresh@0.5.2
23 silly idealTree ├── fs-minipass@1.2.7
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── gauge@2.7.4
23 silly idealTree ├── glob@7.1.6
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── http-errors@1.7.2
23 silly idealTree ├── iconv-lite@0.4.24
23 silly idealTree ├── ignore-walk@3.0.3
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.8
23 silly idealTree ├── ipaddr.js@1.9.1
23 silly idealTree ├── is-buffer@1.1.6
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-promise@2.2.2
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── jade@1.11.0
23 silly idealTree ├── jstransformer@0.0.2
23 silly idealTree ├── kareem@2.3.2
23 silly idealTree ├── kind-of@3.2.2
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── memory-pager@1.5.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.44.0
23 silly idealTree ├── mime-types@2.1.27
23 silly idealTree ├── mime@1.6.0
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@1.2.5
23 silly idealTree ├── minipass@2.9.0
23 silly idealTree ├── minizlib@1.3.3
23 silly idealTree ├── mkdirp@0.5.5
23 silly idealTree ├── mongodb@3.6.3
23 silly idealTree ├── mongoose-legacy-pluralize@1.0.2
23 silly idealTree ├─┬ mongoose@5.11.7
23 silly idealTree │ ├── ms@2.1.2
23 silly idealTree │ └── safe-buffer@5.2.1
23 silly idealTree ├─┬ morgan@1.10.0
23 silly idealTree │ └── depd@2.0.0
23 silly idealTree ├── mpath@0.8.1
23 silly idealTree ├─┬ mquery@3.2.3
23 silly idealTree │ └── debug@3.1.0
23 silly idealTree ├── ms@2.0.0
23 silly idealTree ├─┬ needle@2.5.2
23 silly idealTree │ ├── debug@3.2.7
23 silly idealTree │ └── ms@2.1.3
23 silly idealTree ├── negotiator@0.6.2
23 silly idealTree ├── node-addon-api@3.0.2
23 silly idealTree ├── node-pre-gyp@0.15.0
23 silly idealTree ├── nodemailer@6.4.17
23 silly idealTree ├── nopt@4.0.3
23 silly idealTree ├── npm-bundled@1.1.1
23 silly idealTree ├── npm-normalize-package-bin@1.0.1
23 silly idealTree ├── npm-packlist@1.4.8
23 silly idealTree ├── npmlog@4.1.2
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.2
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── optimist@0.3.7
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.5
23 silly idealTree ├── parseurl@1.3.3
23 silly idealTree ├── passport-local@1.0.0
23 silly idealTree ├── passport-strategy@1.0.0
23 silly idealTree ├── passport@0.4.1
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pause@0.0.1
